source,target,weight
BEACH,BEACH,1.0
ASLEEP,BEACH,0.07833277337228872
BATH,BEACH,0.2216678582206364
BATHROOM,BEACH,0.024495022200491268
BEACH,RUN,0.5232054172803517
CUDDLE,RUN,0.3611993672363173
CHASE,RUN,0.5847661635027712
COLD,RUN,0.47411262349374717
LEG,RUN,0.8275803690443675
TROUSERS,RUN,0.8413990060575922
HURRY,RUN,0.7550322166308276
CHAIR,RUN,0.44138409430267744
ROCKING CHAIR,RUN,0.5166596498233156
RUN,RUN,1.0
OUTSIDE,RUN,0.337423128594014
NAP,RUN,0.31826275590489317
PYJAMAS,RUN,0.46632015322136255
KICK,RUN,0.9364025976646775
BICYCLE,RUN,0.7895789632109445
KNEE,RUN,0.7723055128973586
FAST,RUN,0.44138409430267744
BUMP,RUN,0.31826275590489317
PUSH,RUN,0.3431986607765234
FALL,RUN,0.39229145456312786
MOTORCYCLE,RUN,0.6143775505378322
DANCE,RUN,0.8742184230110561
JUMPER,RUN,0.4577483588982123
CAR,RUN,0.39229145456312786
BOOTS,RUN,0.658794862161006
JEANS,RUN,0.8668545116454183
ASLEEP,RUN,0.3557125192347004
HURT,RUN,0.31456131326962866
PLAY,RUN,0.39229145456312786
HOT,RUN,0.39229145456312786
JUMP,RUN,0.9674946849914883
DRIVE,RUN,0.703212019737125
RIDE,RUN,0.39229145456312786
OUCH,RUN,0.35956292537205825
GO,RUN,0.5788438244769372
BATH,RUN,0.5632978578370591
FOOT,RUN,0.8668545116454183
BED,RUN,0.4070972251041859
SOFA,RUN,0.5847661635027712
HORSE,RUN,0.29901519258269593
PARK,RUN,0.283469225942818
BRING,RUN,0.27774175644143906
BATHROOM,RUN,0.27774175644143906
CLEAN,RUN,0.27774175644143906
HOUSE,RUN,0.2590396737406614
ME,RUN,0.25410446824266053
BLANKET,RUN,0.23683117197612946
PERSON,RUN,0.22942828670560045
BUS,RUN,0.22128505128919662
BATH (FURNITURE),RUN,0.21228469805929984
POOL,RUN,0.19019296396238605
HER,RUN,0.1746469973225082
PARTY,RUN,0.17020520454136878
DIRTY,RUN,0.16319205831975014
BALL,RUN,0.14059381750630784
HELP,RUN,0.14059381750630784
GARDEN,RUN,0.13046352912868053
LIVING ROOM,RUN,0.1257880469652498
CHURCH,RUN,0.11409926453314578
IN,RUN,0.08137073534207617
BEDROOM,RUN,0.08137073534207617
OLD,RUN,0.06723799638389938
BREAK,RUN,0.06656496480101814
GARAGE,RUN,0.0640974390755451
PEOPLE,RUN,0.06308134470138982
RAIN,RUN,0.04864220615100645
BLOCK,RUN,0.039914670255346785
MY,RUN,0.0369535777659572
COT,RUN,0.029550692495428188
CARRY,RUN,0.022147807224899285
PUPPY,RUN,0.01918671473550959
GENTLE,RUN,0.01591383100699173
INSIDE,RUN,0.0036405940485768618
BEACH,WALK,0.5216646386371888
CUDDLE,WALK,0.3598932022577753
CHASE,WALK,0.5831361916148183
COLD,WALK,0.4726430145899507
LEG,WALK,0.8255987077300657
TROUSERS,WALK,0.839397318626153
HURRY,WALK,0.7531556154079713
CHAIR,WALK,0.4399619318917918
ROCKING CHAIR,WALK,0.5151284220975572
SHORTS,WALK,0.5216646386371888
RUN,WALK,0.9977684743626418
SWIM,WALK,0.7177511348261418
OUTSIDE,WALK,0.33615131610871596
NAP,WALK,0.31701882593653286
PYJAMAS,WALK,0.4648617897525742
TOE,WALK,0.7790281263734258
KICK,WALK,0.9342631921661528
BICYCLE,WALK,0.787652296695244
SNOW,WALK,0.3062664955511981
KNEE,WALK,0.7704039560516076
FAST,WALK,0.4399619318917918
BUMP,WALK,0.31701882593653286
TIRED,WALK,0.40728084919363294
PUSH,WALK,0.3419186837973154
FALL,WALK,0.3909403078445536
MOTORCYCLE,WALK,0.6127047535686154
SOCK,WALK,0.9653102977529311
DANCE,WALK,0.8721691350396508
JUMPER,WALK,0.45630247324087114
CAR,WALK,0.3909403078445536
BOOTS,WALK,0.6570576735228391
JEANS,WALK,0.8648160069678563
ASLEEP,WALK,0.35441436470301346
HURT,WALK,0.31332262090113516
WALK,WALK,1.0
PLAY,WALK,0.3909403078445536
HOT,WALK,0.3909403078445536
STAIRS,WALK,0.7177511348261418
JUMP,WALK,0.9653102977529311
DRIVE,WALK,0.7014105934770625
RIDE,WALK,0.3909403078445536
OUCH,WALK,0.35825922514639474
GO,WALK,0.5772224792240588
STOP,WALK,0.3318030298899042
BATH,WALK,0.5616988494071422
SHOES,WALK,0.7635046506035641
FOOT,WALK,0.8648160069678563
BED,WALK,0.4057245117979247
SOFA,WALK,0.5831361916148183
HORSE,WALK,0.29779914513127337
PARK,WALK,0.2822756693614118
BRING,WALK,0.2765565184009978
BATHROOM,WALK,0.2765565184009978
CLEAN,WALK,0.2765565184009978
TOWEL,WALK,0.27266590598230955
HOUSE,WALK,0.25788154798188345
ME,WALK,0.2529534286484081
UP,WALK,0.25122856377463354
BLANKET,WALK,0.23570508800477175
TICKLE,WALK,0.23570508800477175
PERSON,WALK,0.22831298602808614
BUS,WALK,0.22018161223491006
BATH (FURNITURE),WALK,0.21119435300468015
SUN,WALK,0.20831074618390777
POOL,WALK,0.1891345066481317
SOAP,WALK,0.1891345066481317
HER,WALK,0.17361103087827
PARTY,WALK,0.16917570807343663
DIRTY,WALK,0.16217272895744184
BALL,WALK,0.1396071461196393
HELP,WALK,0.1396071461196393
GARDEN,WALK,0.1294916462592831
SHOP,WALK,0.1294916462592831
LIVING ROOM,WALK,0.12482294216626821
CHURCH,WALK,0.11315110491020364
SCHOOL,WALK,0.09599349798190648
LORRY,WALK,0.0939687034922313
IN,WALK,0.08047002221204491
BEDROOM,WALK,0.08047002221204491
SPLASH,WALK,0.08047002221204491
OLD,WALK,0.0663577715121706
BREAK,WALK,0.0656856642116187
GARAGE,WALK,0.06322168156840857
PEOPLE,WALK,0.062206973617747297
WAIT,WALK,0.049422916625266544
RAIN,WALK,0.047788939513885964
BLOCK,WALK,0.03907388142967372
MY,WALK,0.03611710225782139
COT,WALK,0.028725000281135893
CARRY,WALK,0.021332744257395397
PUPPY,WALK,0.018375965085543067
GENTLE,WALK,0.015107856815727239
INSIDE,WALK,0.0028524893156813835
BEACH,JUMP,0.5007609154277046
CUDDLE,JUMP,0.3421733235790738
CHASE,JUMP,0.561022582836108
COLD,JUMP,0.45270408808533835
HURRY,JUMP,0.727695950549663
CHAIR,JUMP,0.4206661518414091
BICYCLE,JUMP,0.761513746465968
FAST,JUMP,0.4206661518414091
BUMP,JUMP,0.30014266297754777
FALL,JUMP,0.3726093244990428
DANCE,JUMP,0.8443671847115075
CAR,JUMP,0.3726093244990428
BOOTS,JUMP,0.633489244357603
JEANS,JUMP,0.837158706824269
ASLEEP,JUMP,0.3368023189627458
HURT,JUMP,0.29651932219912036
HOT,JUMP,0.3726093244990428
JUMP,JUMP,1.0
DRIVE,JUMP,0.6769691796516781
GO,JUMP,0.555225330018857
BATH,JUMP,0.5400073295588725
FOOT,JUMP,0.837158706824269
BED,JUMP,0.3871026876127528
SOFA,JUMP,0.561022582836108
HORSE,JUMP,0.2813013217391357
BRING,JUMP,0.26047662466881816
BATHROOM,JUMP,0.26047662466881816
CLEAN,JUMP,0.26047662466881816
HOUSE,JUMP,0.2421693645697628
BLANKET,JUMP,0.22042931989919778
BUS,JUMP,0.20521131943921334
BATH (FURNITURE),JUMP,0.19640090622801454
HER,JUMP,0.15955731805925977
DIRTY,JUMP,0.14834407888564816
BALL,JUMP,0.12622261370713772
HELP,JUMP,0.12622261370713772
GARDEN,JUMP,0.11630614264171901
CHURCH,JUMP,0.10028725154328189
IN,JUMP,0.06824931529935274
BEDROOM,JUMP,0.06824931529935274
BREAK,JUMP,0.053755952185642775
GARAGE,JUMP,0.05134049436472765
BLOCK,JUMP,0.027668083437430546
COT,JUMP,0.01752269844842269
CARRY,JUMP,0.010276016891567652
GENTLE,JUMP,0.004173596858549233
BEACH,SOCK,0.5007609154277046
CUDDLE,SOCK,0.3421733235790738
CHASE,SOCK,0.561022582836108
COLD,SOCK,0.45270408808533835
LEG,SOCK,0.7987131833315539
TROUSERS,SOCK,0.812240363316898
HURRY,SOCK,0.727695950549663
CHAIR,SOCK,0.4206661518414091
ROCKING CHAIR,SOCK,0.49435332817891897
SHORTS,SOCK,0.5007609154277046
RUN,SOCK,0.9674946849914883
OUTSIDE,SOCK,0.31889866214754226
NAP,SOCK,0.30014266297754777
PYJAMAS,SOCK,0.4450759860205379
KICK,SOCK,0.9052391865514458
BICYCLE,SOCK,0.761513746465968
SNOW,SOCK,0.28960199324565283
KNEE,SOCK,0.744604771484288
FAST,SOCK,0.4206661518414091
BUMP,SOCK,0.30014266297754777
PUSH,SOCK,0.32455249715667644
FALL,SOCK,0.3726093244990428
MOTORCYCLE,SOCK,0.5900093090635279
SOCK,SOCK,1.0
DANCE,SOCK,0.8443671847115075
JUMPER,SOCK,0.4366850429398462
CAR,SOCK,0.3726093244990428
BOOTS,SOCK,0.633489244357603
JEANS,SOCK,0.837158706824269
ASLEEP,SOCK,0.3368023189627458
HURT,SOCK,0.29651932219912036
PLAY,SOCK,0.3726093244990428
HOT,SOCK,0.3726093244990428
JUMP,SOCK,0.9356751874714146
DRIVE,SOCK,0.6769691796516781
RIDE,SOCK,0.3726093244990428
OUCH,SOCK,0.34057138825511357
GO,SOCK,0.555225330018857
BATH,SOCK,0.5400073295588725
SHOES,SOCK,0.7378411814916159
FOOT,SOCK,0.837158706824269
BED,SOCK,0.3871026876127528
SOFA,SOCK,0.561022582836108
HORSE,SOCK,0.2813013217391357
PARK,SOCK,0.26608332127915124
BRING,SOCK,0.26047662466881816
BATHROOM,SOCK,0.26047662466881816
CLEAN,SOCK,0.26047662466881816
HOUSE,SOCK,0.2421693645697628
ME,SOCK,0.23733814083382276
BLANKET,SOCK,0.22042931989919778
PERSON,SOCK,0.21318263834234275
BUS,SOCK,0.20521131943921334
BATH (FURNITURE),SOCK,0.19640090622801454
POOL,SOCK,0.17477531851924422
SOAP,SOCK,0.17477531851924422
HER,SOCK,0.15955731805925977
PARTY,SOCK,0.15520933993455777
DIRTY,SOCK,0.14834407888564816
BALL,SOCK,0.12622261370713772
HELP,SOCK,0.12622261370713772
GARDEN,SOCK,0.11630614264171901
SHOP,SOCK,0.11630614264171901
LIVING ROOM,SOCK,0.11172940464048264
CHURCH,SOCK,0.10028725154328189
SCHOOL,SOCK,0.08346731575933719
IN,SOCK,0.06824931529935274
BEDROOM,SOCK,0.06824931529935274
OLD,SOCK,0.05441481143947269
BREAK,SOCK,0.053755952185642775
GARAGE,SOCK,0.05134049436472765
PEOPLE,SOCK,0.05034581253120407
RAIN,SOCK,0.03621153310247838
BLOCK,SOCK,0.027668083437430546
MY,SOCK,0.02476938000527762
COT,SOCK,0.01752269844842269
CARRY,SOCK,0.010276016891567652
PUPPY,SOCK,0.007377313459414614
GENTLE,SOCK,0.004173596858549233
BEACH,KICK,0.47929214762082784
CUDDLE,KICK,0.32397451260667176
CHASE,KICK,0.5383114255314199
COLD,KICK,0.43222615093561256
HURRY,KICK,0.7015481574970928
CHAIR,KICK,0.4008489225101721
KICK,KICK,1.0
BICYCLE,KICK,0.7346685823958414
FAST,KICK,0.4008489225101721
BUMP,KICK,0.2828103666889882
FALL,KICK,0.35378292582495674
DANCE,KICK,0.8158137928495364
JUMPER,KICK,0.4165375367228923
CAR,KICK,0.35378292582495674
BOOTS,KICK,0.6092838306203336
JEANS,KICK,0.8087539703702813
ASLEEP,KICK,0.31871411377576575
HURT,KICK,0.2792617387321896
HOT,KICK,0.35378292582495674
JUMP,KICK,0.9052391865514458
DRIVE,KICK,0.6518673661019148
GO,KICK,0.5326335591817206
BATH,KICK,0.5177293525725781
FOOT,KICK,0.8087539703702813
BED,KICK,0.3679774376521503
SOFA,KICK,0.5383114255314199
HORSE,KICK,0.26435753212304725
BRING,KICK,0.24396231824180548
BATHROOM,KICK,0.24396231824180548
CLEAN,KICK,0.24396231824180548
HOUSE,KICK,0.22603247342726818
BLANKET,KICK,0.20474070568647762
BUS,KICK,0.18983649907733513
BATH (FURNITURE),KICK,0.18120770734386982
HER,KICK,0.145123725202853
DIRTY,KICK,0.13414171065865432
BALL,KICK,0.1124763788097185
HELP,KICK,0.1124763788097185
GARDEN,KICK,0.1027643281861591
CHURCH,KICK,0.08707571397343883
IN,KICK,0.0556984855479985
BEDROOM,KICK,0.0556984855479985
BREAK,KICK,0.04150397372080483
GARAGE,KICK,0.039138119051569165
BLOCK,KICK,0.01595388324126701
COT,KICK,0.006017694152820496
BEACH,DANCE,0.4363547660541294
CUDDLE,DANCE,0.28757673661481287
CHASE,DANCE,0.492888956874989
COLD,DANCE,0.39127058473027054
CHAIR,DANCE,0.3612143098006432
BICYCLE,DANCE,0.6809785623496982
BUMP,DANCE,0.24814592815892345
DANCE,DANCE,1.0
CAR,DANCE,0.31613012847678423
BOOTS,DANCE,0.5608731571928498
ASLEEP,DANCE,0.2825380114959154
BATH,DANCE,0.4731735526470444
BED,DANCE,0.3297269377309454
SOFA,DANCE,0.492888956874989
BRING,DANCE,0.21093355134072544
BATHROOM,DANCE,0.21093355134072544
CLEAN,DANCE,0.21093355134072544
BLANKET,DANCE,0.1733633232139823
BUS,DANCE,0.15908670430652405
BATH (FURNITURE),DANCE,0.15082115552852537
BALL,DANCE,0.08498390901487984
CHURCH,DANCE,0.060652792880807715
BEDROOM,DANCE,0.030596517951180346
BREAK,DANCE,0.016999708697019167
BEACH,FOOT,0.43127013491287014
CUDDLE,FOOT,0.2832665000185626
CHASE,FOOT,0.48751009585886096
COLD,FOOT,0.38642056725363216
CHAIR,FOOT,0.35652080413178855
BICYCLE,FOOT,0.6746205782525918
FAST,FOOT,0.35652080413178855
BUMP,FOOT,0.24404088223980724
FALL,FOOT,0.31167123647255046
DANCE,FOOT,0.7519444974623057
CAR,FOOT,0.31167123647255046
BOOTS,FOOT,0.5551402960445491
ASLEEP,FOOT,0.2782539628989993
DRIVE,FOOT,0.5957184469653731
BATH,FOOT,0.4678972869694831
FOOT,FOOT,1.0
BED,FOOT,0.32519733812851004
SOFA,FOOT,0.48751009585886096
BRING,FOOT,0.20702229661667992
BATHROOM,FOOT,0.20702229661667992
CLEAN,FOOT,0.20702229661667992
BLANKET,FOOT,0.16964755420261168
BUS,FOOT,0.15544518597561774
BATH (FURNITURE),FOOT,0.14722277037299258
DIRTY,FOOT,0.1023732027137545
BALL,FOOT,0.08172827855651121
CHURCH,FOOT,0.05752363505451652
BEDROOM,FOOT,0.027624025979727684
BREAK,FOOT,0.014097924323768107
BEACH,JEANS,0.43127013491287014
CUDDLE,JEANS,0.2832665000185626
CHASE,JEANS,0.48751009585886096
COLD,JEANS,0.38642056725363216
HURRY,JEANS,0.6430597257377044
CHAIR,JEANS,0.35652080413178855
BICYCLE,JEANS,0.6746205782525918
FAST,JEANS,0.35652080413178855
BUMP,JEANS,0.24404088223980724
FALL,JEANS,0.31167123647255046
DANCE,JEANS,0.7519444974623057
CAR,JEANS,0.31167123647255046
BOOTS,JEANS,0.5551402960445491
JEANS,JEANS,1.0
ASLEEP,JEANS,0.2782539628989993
HURT,JEANS,0.24065939533758107
HOT,JEANS,0.31167123647255046
DRIVE,JEANS,0.5957184469653731
GO,JEANS,0.48209965519647713
BATH,JEANS,0.4678972869694831
FOOT,JEANS,0.7452171085275368
BED,JEANS,0.32519733812851004
SOFA,JEANS,0.48751009585886096
HORSE,JEANS,0.22645702711058713
BRING,JEANS,0.20702229661667992
BATHROOM,JEANS,0.20702229661667992
CLEAN,JEANS,0.20702229661667992
HOUSE,JEANS,0.1899367837100785
BLANKET,JEANS,0.16964755420261168
BUS,JEANS,0.15544518597561774
BATH (FURNITURE),JEANS,0.14722277037299258
HER,JEANS,0.11283823534169102
DIRTY,JEANS,0.1023732027137545
BALL,JEANS,0.08172827855651121
HELP,JEANS,0.08172827855651121
GARDEN,JEANS,0.07247359363896566
CHURCH,JEANS,0.05752363505451652
IN,JEANS,0.027624025979727684
BEDROOM,JEANS,0.027624025979727684
BREAK,JEANS,0.014097924323768107
GARAGE,JEANS,0.011843599722283993
BEACH,TROUSERS,0.41369336594817585
CUDDLE,TROUSERS,0.26836691482106734
CHASE,TROUSERS,0.46891600014357193
COLD,TROUSERS,0.36965501008006907
LEG,TROUSERS,0.6867311415210269
TROUSERS,TROUSERS,1.0
HURRY,TROUSERS,0.6216522686586798
CHAIR,TROUSERS,0.34029610616799777
OUTSIDE,TROUSERS,0.2470384838812093
NAP,TROUSERS,0.22985083777720572
PYJAMAS,TROUSERS,0.36266481686963137
KICK,TROUSERS,0.7843493737910194
BICYCLE,TROUSERS,0.6526422227880884
KNEE,TROUSERS,0.6371472457233842
FAST,TROUSERS,0.34029610616799777
BUMP,TROUSERS,0.22985083777720572
FALL,TROUSERS,0.296257904346946
MOTORCYCLE,TROUSERS,0.4954789500091119
DANCE,TROUSERS,0.728567548786317
JUMPER,TROUSERS,0.3549755581240335
CAR,TROUSERS,0.296257904346946
BOOTS,TROUSERS,0.535323066713312
JEANS,TROUSERS,0.7219617029778682
ASLEEP,TROUSERS,0.26344495736978824
HURT,TROUSERS,0.22653050755577697
HOT,TROUSERS,0.296257904346946
JUMP,TROUSERS,0.812240363316898
DRIVE,TROUSERS,0.5751673374645672
OUCH,TROUSERS,0.2668990004348748
GO,TROUSERS,0.46360353340810767
BATH,TROUSERS,0.44965811566869596
FOOT,TROUSERS,0.7219617029778682
BED,TROUSERS,0.3095392252326611
SOFA,TROUSERS,0.46891600014357193
HORSE,TROUSERS,0.21258493576931026
BRING,TROUSERS,0.19350174065469683
BATHROOM,TROUSERS,0.19350174065469683
CLEAN,TROUSERS,0.19350174065469683
HOUSE,TROUSERS,0.17672524614023555
ME,TROUSERS,0.1722980878293121
BLANKET,TROUSERS,0.15680311076460796
BUS,TROUSERS,0.14285769302519602
BATH (FURNITURE),TROUSERS,0.13478393283055456
BATH (FURNITURE),TROUSERS,0.12043475776023593
HER,TROUSERS,0.10102128575990565
DIRTY,TROUSERS,0.09074557696244778
BALL,TROUSERS,0.0704739088192401
HELP,TROUSERS,0.0704739088192401
GARDEN,TROUSERS,0.061386673050376594
LIVING ROOM,TROUSERS,0.057192587933524996
CHURCH,TROUSERS,0.046707221094341
IN,TROUSERS,0.017348317182269923
BEDROOM,TROUSERS,0.017348317182269923
OLD,TROUSERS,0.004670706704728578
BREAK,TROUSERS,0.004066996296554715
GARAGE,TROUSERS,0.0018533401175656605
BEACH,LEG,0.40415169136734175
CUDDLE,LEG,0.2602785201562099
CHASE,LEG,0.4588222209179571
COLD,LEG,0.36055375602920925
LEG,LEG,1.0
HURRY,LEG,0.6100309588366242
CHAIR,LEG,0.33148846580378755
KICK,LEG,0.7711011730221089
BICYCLE,LEG,0.6407109702915634
KNEE,LEG,0.6253709645640939
FAST,LEG,0.33148846580378755
BUMP,LEG,0.2221475607496114
FALL,LEG,0.28789053046565494
DANCE,LEG,0.7158771524032188
JUMPER,LEG,0.34602111091649834
CAR,LEG,0.28789053046565494
BOOTS,LEG,0.5245651906340008
JEANS,LEG,0.7093373927813242
ASLEEP,LEG,0.25540585776250047
HURT,LEG,0.2188605046920422
HOT,LEG,0.28789053046565494
JUMP,LEG,0.7987131833315539
DRIVE,LEG,0.5640109416542158
GO,LEG,0.45356274636938054
BATH,LEG,0.4397567412146579
FOOT,LEG,0.7093373927813242
BED,LEG,0.30103921683709656
SOFA,LEG,0.4588222209179571
HORSE,LEG,0.20505449953731958
BRING,LEG,0.18616201467667903
BATHROOM,LEG,0.18616201467667903
CLEAN,LEG,0.18616201467667903
HOUSE,LEG,0.16955327740500958
BLANKET,LEG,0.1498303248713746
BUS,LEG,0.13602431971665196
BATH (FURNITURE),LEG,0.12803143422583574
HER,LEG,0.0946063042524844
DIRTY,LEG,0.08443349888770324
BALL,LEG,0.06436455666875085
HELP,LEG,0.06436455666875085
GARDEN,LEG,0.05536820866228154
CHURCH,LEG,0.04083556354957063
IN,LEG,0.011770119277094149
BEDROOM,LEG,0.011770119277094149
BEACH,BICYCLE,0.3779122403171028
BICYCLE,BICYCLE,1.0
ASLEEP,BICYCLE,0.23329810277187646
BATH,BICYCLE,0.4125281540248721
BED,BICYCLE,0.27766380863165696
BATHROOM,BICYCLE,0.16597769121360273
BATH (FURNITURE),BICYCLE,0.10946183199227666
BALL,BICYCLE,0.04756356867255962
BEACH,TOE,0.3719487707276089
CUDDLE,TOE,0.2329803036976068
CHASE,TOE,0.4247554849609253
COLD,TOE,0.3298370813752026
LEG,TOE,0.6330409674278286
TROUSERS,TOE,0.6448947342557363
HURRY,TOE,0.5708093462812964
CHAIR,TOE,0.3017626218069319
ROCKING CHAIR,TOE,0.36633390962336576
SHORTS,TOE,0.3719487707276089
RUN,TOE,0.7809423150776789
SWIM,TOE,0.5403953740901788
OUTSIDE,TOE,0.21258493576931026
NAP,TOE,0.19614919334029934
PYJAMAS,TOE,0.32315267156875205
TOE,TOE,1.0
KICK,TOE,0.7263885531946817
BICYCLE,TOE,0.6004435322804833
SNOW,TOE,0.18691268597523258
KNEE,TOE,0.5856263622573623
FAST,TOE,0.3017626218069319
BUMP,TOE,0.19614919334029934
TIRED,TOE,0.2736881622386611
PUSH,TOE,0.21753924310211947
FALL,TOE,0.25965093245452575
MOTORCYCLE,TOE,0.45015614979720464
SOCK,TOE,0.7530591819516006
DANCE,TOE,0.6730471416337891
JUMPER,TOE,0.31579985159106727
CAR,TOE,0.25965093245452575
BOOTS,TOE,0.4882570700280966
JEANS,TOE,0.6667302881003427
ASLEEP,TOE,0.2282737040290853
HURT,TOE,0.19297412949164627
PLAY,TOE,0.25965093245452575
HOT,TOE,0.25965093245452575
STAIRS,TOE,0.5403953740901788
JUMP,TOE,0.7530591819516006
DRIVE,TOE,0.5263581443060434
RIDE,TOE,0.25965093245452575
OUCH,TOE,0.23157647288625494
GO,TOE,0.4196753211842583
STOP,TOE,0.20884960278196651
BATH,TOE,0.4063399297822714
SHOES,TOE,0.579699555866936
FOOT,TOE,0.6667302881003427
BED,TOE,0.2723513418961929
SOFA,TOE,0.4247554849609253
HORSE,TOE,0.17963889213671425
PARK,TOE,0.16630350073472744
BRING,TOE,0.16139047801263273
BATHROOM,TOE,0.16139047801263273
CLEAN,TOE,0.16139047801263273
HOUSE,TOE,0.14534786366774022
ME,TOE,0.1411144965518878
BLANKET,TOE,0.1262973265287668
TICKLE,TOE,0.1262973265287668
PERSON,TOE,0.11994719883146066
BUS,TOE,0.11296208917383477
