source,target,weight
BATH (FURNITURE),TOE,0.10524155887609121
SUN,TOE,0.1027643281861591
POOL,TOE,0.08629130636986115
SOAP,TOE,0.08629130636986115
HER,TOE,0.07295591496787424
PARTY,TOE,0.06914586915890153
DIRTY,TOE,0.06312986952368504
BALL,TOE,0.04374520432262197
HELP,TOE,0.04374520432262197
GARDEN,TOE,0.03505540995541412
SHOP,TOE,0.03505540995541412
LIVING ROOM,TOE,0.031044794880954796
CHURCH,TOE,0.021018180171278655
SCHOOL,TOE,0.006279112004994869
BEACH,KNEE,0.36598514709106
CUDDLE,KNEE,0.22792494149677978
CHASE,KNEE,0.41844679592138856
COLD,KNEE,0.32414873982576975
HURRY,KNEE,0.5635460276425117
CHAIR,KNEE,0.296257904346946
KICK,KNEE,0.7181083699464672
BICYCLE,KNEE,0.5929865764936826
KNEE,KNEE,1.0
FAST,KNEE,0.296257904346946
BUMP,KNEE,0.1913347607333441
FALL,KNEE,0.2544213430346006
DANCE,KNEE,0.6651155668708253
JUMPER,KNEE,0.3102033220863578
CAR,KNEE,0.2544213430346006
BOOTS,KNEE,0.4815333782226452
JEANS,KNEE,0.6588401519951481
ASLEEP,KNEE,0.22324915123923927
HURT,KNEE,0.18818049323710329
HOT,KNEE,0.2544213430346006
JUMP,KNEE,0.744604771484288
DRIVE,KNEE,0.5193853584128101
GO,KNEE,0.41339975226152625
BATH,KNEE,0.40015155149261583
FOOT,KNEE,0.6588401519951481
BED,KNEE,0.2670387211136739
SOFA,KNEE,0.41844679592138856
HORSE,KNEE,0.17493229246819275
BRING,KNEE,0.15680311076460796
BATHROOM,KNEE,0.15680311076460796
CLEAN,KNEE,0.15680311076460796
HOUSE,KNEE,0.14086540246410584
BLANKET,KNEE,0.12193948939255095
BUS,KNEE,0.10869128862364041
BATH (FURNITURE),KNEE,0.10102128575990565
HER,KNEE,0.06894668631690892
DIRTY,KNEE,0.05918472444756029
BALL,KNEE,0.039926685925629424
HELP,KNEE,0.039926685925629424
GARDEN,KNEE,0.03129388896873664
CHURCH,KNEE,0.017348317182269923
BEACH,SHOES,0.3612143098006432
CUDDLE,SHOES,0.2238808982114059
CHASE,SHOES,0.41339975226152625
COLD,SHOES,0.31959818982386723
LEG,SHOES,0.6192349622731061
TROUSERS,SHOES,0.6309491624692696
HURRY,SHOES,0.5577355267785387
CHAIR,SHOES,0.2918540071413134
ROCKING CHAIR,SHOES,0.3556655348829544
RUN,SHOES,0.7653961943907461
OUTSIDE,SHOES,0.20372553559465167
NAP,SHOES,0.18748312221954688
PYJAMAS,SHOES,0.3129923440154182
KICK,SHOES,0.7114843465855394
BICYCLE,SHOES,0.58702095024542
KNEE,SHOES,0.572378161488452
FAST,SHOES,0.2918540071413134
BUMP,SHOES,0.18748312221954688
PUSH,SHOES,0.2086216131407067
FALL,SHOES,0.25023773311748254
MOTORCYCLE,SHOES,0.4385017198583444
DANCE,SHOES,0.6587703686792761
JUMPER,SHOES,0.30572609848259036
CAR,SHOES,0.25023773311748254
BOOTS,SHOES,0.476154363159462
JEANS,SHOES,0.6525279198733487
ASLEEP,SHOES,0.21922960143559533
HURT,SHOES,0.18434533775818085
PLAY,SHOES,0.25023773311748254
HOT,SHOES,0.25023773311748254
JUMP,SHOES,0.7378411814916159
DRIVE,SHOES,0.5138071605076342
RIDE,SHOES,0.25023773311748254
OUCH,SHOES,0.2224935504349287
GO,SHOES,0.40837951278921747
BATH,SHOES,0.3952009412891243
SHOES,SHOES,1.0
FOOT,SHOES,0.6525279198733487
BED,SHOES,0.26278871691589156
SOFA,SHOES,0.41339975226152625
HORSE,SHOES,0.17116692030514258
PARK,SHOES,0.1579885028521042
BRING,SHOES,0.153133247775599
BATHROOM,SHOES,0.153133247775599
CLEAN,SHOES,0.153133247775599
HOUSE,SHOES,0.13727949512002036
ME,SHOES,0.13309573115584739
BLANKET,SHOES,0.11845309644593416
PERSON,SHOES,0.1121775275232022
BUS,SHOES,0.10527452494584089
BATH (FURNITURE),SHOES,0.0976448824104913
POOL,SHOES,0.07891769003976423
HER,SHOES,0.06573911853967085
PARTY,SHOES,0.061973900423675565
DIRTY,SHOES,0.05602876243371546
BALL,SHOES,0.0368720868739123
HELP,SHOES,0.0368720868739123
GARDEN,SHOES,0.02828457975116161
LIVING ROOM,SHOES,0.02432110307550328
CHURCH,SHOES,0.014412488409884738
BEACH,HURRY,0.35405820791207243
CUDDLE,HURRY,0.21781452518923528
CHASE,HURRY,0.4058294178423152
COLD,HURRY,0.31277221077395856
HURRY,HURRY,1.0
CHAIR,HURRY,0.28524831537991935
BICYCLE,HURRY,0.5780726649200811
FAST,HURRY,0.28524831537991935
BUMP,HURRY,0.18170574147237872
FALL,HURRY,0.24396231824180548
DANCE,HURRY,0.6492525713919524
CAR,HURRY,0.24396231824180548
BOOTS,HURRY,0.46808599461174216
ASLEEP,HURRY,0.21320019970660198
HOT,HURRY,0.24396231824180548
DRIVE,HURRY,0.5054399406733983
GO,HURRY,0.4008489225101721
BATH,HURRY,0.38777494896035947
FOOT,HURRY,0.6430597257377044
BED,HURRY,0.2564136335956908
SOFA,HURRY,0.4058294178423152
HORSE,HURRY,0.16551909313114965
BRING,HURRY,0.14762837626855818
BATHROOM,HURRY,0.14762837626855818
CLEAN,HURRY,0.14762837626855818
HOUSE,HURRY,0.1319004800568372
BLANKET,HURRY,0.11322350702600914
BUS,HURRY,0.10014968752325148
BATH (FURNITURE),HURRY,0.09258058548047965
HER,HURRY,0.06092792092086863
DIRTY,HURRY,0.05129458834236589
BALL,HURRY,0.03228995722575423
HELP,HURRY,0.03228995722575423
GARDEN,HURRY,0.023770692948326566
CHURCH,HURRY,0.010008591204252126
BEACH,SWIM,0.32957627971124814
CUDDLE,SWIM,0.19706145999944846
CHASE,SWIM,0.37993071887752694
COLD,SWIM,0.28942037176791946
LEG,SWIM,0.5785435867669266
TROUSERS,SWIM,0.5898467894206028
HURRY,SWIM,0.5192018883704177
CHAIR,SWIM,0.26264961242531215
ROCKING CHAIR,SWIM,0.3242222202709596
SHORTS,SWIM,0.32957627971124814
RUN,SWIM,0.7195762843326596
SWIM,SWIM,1.0
OUTSIDE,SWIM,0.1776133274117645
NAP,SWIM,0.16194088813980934
PYJAMAS,SWIM,0.28304636677710304
KICK,SWIM,0.6675559803146349
BICYCLE,SWIM,0.547459817981081
SNOW,SWIM,0.153133247775599
KNEE,SWIM,0.5333309301992768
FAST,SWIM,0.26264961242531215
BUMP,SWIM,0.16194088813980934
PUSH,SWIM,0.18233764249160012
FALL,SWIM,0.2224935504349287
MOTORCYCLE,SWIM,0.40415169136734175
SOCK,SWIM,0.6929882247971701
DANCE,SWIM,0.6166917994436745
JUMPER,SWIM,0.2760349150730883
CAR,SWIM,0.2224935504349287
BOOTS,SWIM,0.4404833811726462
JEANS,SWIM,0.6106684055498224
ASLEEP,SWIM,0.1925734531018375
HURT,SWIM,0.15891324732270062
PLAY,SWIM,0.2224935504349287
HOT,SWIM,0.2224935504349287
STAIRS,SWIM,0.49020037362572677
JUMP,SWIM,0.6929882247971701
DRIVE,SWIM,0.47681507097795084
RIDE,SWIM,0.2224935504349287
OUCH,SWIM,0.19572294513937638
GO,SWIM,0.37508640114192004
STOP,SWIM,0.1740514514082443
BATH,SWIM,0.3623704329477073
SHOES,SWIM,0.5276792518489113
FOOT,SWIM,0.6106684055498224
BED,SWIM,0.23460411370336365
SOFA,SWIM,0.37993071887752694
HORSE,SWIM,0.146197279128488
PARK,SWIM,0.1334811568872204
BRING,SWIM,0.1287962778534406
BATHROOM,SWIM,0.1287962778534406
CLEAN,SWIM,0.1287962778534406
HOUSE,SWIM,0.11349878911312494
ME,SWIM,0.10946183199227666
BLANKET,SWIM,0.09533294421047267
PERSON,SWIM,0.08927766257625525
BUS,SWIM,0.08261682196920506
BATH (FURNITURE),SWIM,0.07525491321528088
SUN,SWIM,0.07289275567536313
POOL,SWIM,0.05718473153372483
SOAP,SWIM,0.05718473153372483
HER,SWIM,0.04446860929245722
PARTY,SWIM,0.04083556354957063
DIRTY,SWIM,0.03509885122489753
BALL,SWIM,0.016614437012700933
HELP,SWIM,0.016614437012700933
GARDEN,SWIM,0.008328245929345113
SHOP,SWIM,0.008328245929345113
LIVING ROOM,SWIM,0.004503873744266196
BEACH,STAIRS,0.32957627971124814
CUDDLE,STAIRS,0.19706145999944846
CHASE,STAIRS,0.37993071887752694
COLD,STAIRS,0.28942037176791946
LEG,STAIRS,0.5785435867669266
TROUSERS,STAIRS,0.5898467894206028
HURRY,STAIRS,0.5192018883704177
CHAIR,STAIRS,0.26264961242531215
ROCKING CHAIR,STAIRS,0.3242222202709596
SHORTS,STAIRS,0.32957627971124814
RUN,STAIRS,0.7195762843326596
OUTSIDE,STAIRS,0.1776133274117645
NAP,STAIRS,0.16194088813980934
PYJAMAS,STAIRS,0.28304636677710304
KICK,STAIRS,0.6675559803146349
BICYCLE,STAIRS,0.547459817981081
SNOW,STAIRS,0.153133247775599
KNEE,STAIRS,0.5333309301992768
FAST,STAIRS,0.26264961242531215
BUMP,STAIRS,0.16194088813980934
PUSH,STAIRS,0.18233764249160012
FALL,STAIRS,0.2224935504349287
MOTORCYCLE,STAIRS,0.40415169136734175
SOCK,STAIRS,0.6929882247971701
DANCE,STAIRS,0.6166917994436745
JUMPER,STAIRS,0.2760349150730883
CAR,STAIRS,0.2224935504349287
BOOTS,STAIRS,0.4404833811726462
JEANS,STAIRS,0.6106684055498224
ASLEEP,STAIRS,0.1925734531018375
HURT,STAIRS,0.15891324732270062
PLAY,STAIRS,0.2224935504349287
HOT,STAIRS,0.2224935504349287
STAIRS,STAIRS,1.0
JUMP,STAIRS,0.6929882247971701
DRIVE,STAIRS,0.47681507097795084
RIDE,STAIRS,0.2224935504349287
OUCH,STAIRS,0.19572294513937638
GO,STAIRS,0.37508640114192004
BATH,STAIRS,0.3623704329477073
SHOES,STAIRS,0.5276792518489113
FOOT,STAIRS,0.6106684055498224
BED,STAIRS,0.23460411370336365
SOFA,STAIRS,0.37993071887752694
HORSE,STAIRS,0.146197279128488
PARK,STAIRS,0.1334811568872204
BRING,STAIRS,0.1287962778534406
BATHROOM,STAIRS,0.1287962778534406
CLEAN,STAIRS,0.1287962778534406
HOUSE,STAIRS,0.11349878911312494
ME,STAIRS,0.10946183199227666
BLANKET,STAIRS,0.09533294421047267
PERSON,STAIRS,0.08927766257625525
BUS,STAIRS,0.08261682196920506
BATH (FURNITURE),STAIRS,0.07525491321528088
POOL,STAIRS,0.05718473153372483
SOAP,STAIRS,0.05718473153372483
HER,STAIRS,0.04446860929245722
PARTY,STAIRS,0.04083556354957063
DIRTY,STAIRS,0.03509885122489753
BALL,STAIRS,0.016614437012700933
HELP,STAIRS,0.016614437012700933
GARDEN,STAIRS,0.008328245929345113
SHOP,STAIRS,0.008328245929345113
LIVING ROOM,STAIRS,0.004503873744266196
BEACH,DRIVE,0.3182769282339444
CUDDLE,DRIVE,0.18748312221954688
CHASE,DRIVE,0.3679774376521503
COLD,DRIVE,0.2786424695714703
CHAIR,DRIVE,0.2522195484788393
BICYCLE,DRIVE,0.5333309301992768
BUMP,DRIVE,0.15281868368948248
DANCE,DRIVE,0.6016637390023882
CAR,DRIVE,0.21258493576931026
BOOTS,DRIVE,0.42774368973197807
ASLEEP,DRIVE,0.1830533451086902
DRIVE,DRIVE,1.0
BATH,DRIVE,0.3506451413635907
BED,DRIVE,0.2245382169946868
SOFA,DRIVE,0.3679774376521503
BRING,DRIVE,0.12010448087451897
BATHROOM,DRIVE,0.12010448087451897
CLEAN,DRIVE,0.12010448087451897
BLANKET,DRIVE,0.08707571397343883
BUS,DRIVE,0.0745248842220847
BATH (FURNITURE),DRIVE,0.06725848464220185
DIRTY,DRIVE,0.027624025979727684
BALL,DRIVE,0.009379463032018753
BEACH,BOOTS,0.28760739197873897
BICYCLE,BOOTS,0.4949807618335482
BOOTS,BOOTS,1.0
ASLEEP,BOOTS,0.1572133380718207
BATH,BOOTS,0.31881963600837593
BED,BOOTS,0.1972165853837381
BATHROOM,BOOTS,0.09651248250988254
BLANKET,BOOTS,0.06466340795526715
BATH (FURNITURE),BOOTS,0.045553870794265094
BEACH,MOTORCYCLE,0.25693785572353367
CUDDLE,MOTORCYCLE,0.13548638740092267
CHASE,MOTORCYCLE,0.3030881967143919
COLD,MOTORCYCLE,0.22013447383610896
LEG,MOTORCYCLE,0.48511943961378545
HURRY,MOTORCYCLE,0.43073204855008596
CHAIR,MOTORCYCLE,0.19559878321312274
KICK,MOTORCYCLE,0.5667004491858074
BICYCLE,MOTORCYCLE,0.4566307475148744
KNEE,MOTORCYCLE,0.4436813980324801
FAST,MOTORCYCLE,0.19559878321312274
BUMP,MOTORCYCLE,0.10329810123140593
FALL,MOTORCYCLE,0.15879524727864325
MOTORCYCLE,MOTORCYCLE,1.0
DANCE,MOTORCYCLE,0.5200827294303663
JUMPER,MOTORCYCLE,0.2078666285246159
CAR,MOTORCYCLE,0.15879524727864325
BOOTS,MOTORCYCLE,0.3585854968086841
JEANS,MOTORCYCLE,0.5145621451237252
ASLEEP,MOTORCYCLE,0.1313731769878963
HURT,MOTORCYCLE,0.10052309758434186
HOT,MOTORCYCLE,0.15879524727864325
JUMP,MOTORCYCLE,0.5900093090635279
DRIVE,MOTORCYCLE,0.39188400010290336
GO,MOTORCYCLE,0.2986485605920214
BATH,MOTORCYCLE,0.28699413065316104
FOOT,MOTORCYCLE,0.5145621451237252
BED,MOTORCYCLE,0.16989479972573462
SOFA,MOTORCYCLE,0.3030881967143919
HORSE,MOTORCYCLE,0.08886866764548162
BRING,MOTORCYCLE,0.07292048414524599
BATHROOM,MOTORCYCLE,0.07292048414524599
CLEAN,MOTORCYCLE,0.07292048414524599
HOUSE,MOTORCYCLE,0.0589001995371502
ME,MOTORCYCLE,0.055200297372434814
BLANKET,MOTORCYCLE,0.04225094789004058
BUS,MOTORCYCLE,0.030596517951180346
BATH (FURNITURE),MOTORCYCLE,0.023849256946328223
BEACH,CHASE,0.2364914982200632
CHASE,CHASE,1.0
CHAIR,CHASE,0.17672524614023555
BICYCLE,CHASE,0.43106401995340693
BUMP,CHASE,0.08679118906302885
CAR,CHASE,0.14086540246410584
BOOTS,CHASE,0.3355328171832712
ASLEEP,CHASE,0.11414640293194678
BATH,CHASE,0.26577707573399967
BED,CHASE,0.15168027595373235
BRING,CHASE,0.057192587933524996
BATHROOM,CHASE,0.057192587933524996
BLANKET,CHASE,0.027309461893611053
BUS,CHASE,0.01595388324126701
BATH (FURNITURE),CHASE,0.009379463032018753
BEACH,SOFA,0.2364914982200632
CHASE,SOFA,0.281458603782194
COLD,SOFA,0.20063180859098861
CHAIR,SOFA,0.17672524614023555
BICYCLE,SOFA,0.43106401995340693
BUMP,SOFA,0.08679118906302885
CAR,SOFA,0.14086540246410584
BOOTS,SOFA,0.3355328171832712
ASLEEP,SOFA,0.11414640293194678
BATH,SOFA,0.26577707573399967
BED,SOFA,0.15168027595373235
SOFA,SOFA,1.0
BRING,SOFA,0.057192587933524996
BATHROOM,SOFA,0.057192587933524996
CLEAN,SOFA,0.057192587933524996
BLANKET,SOFA,0.027309461893611053
BUS,SOFA,0.01595388324126701
BATH (FURNITURE),SOFA,0.009379463032018753
BEACH,GO,0.23240231914760223
CUDDLE,GO,0.11468772428288398
CHASE,GO,0.2771326543863436
COLD,GO,0.1967311831137315
CHAIR,GO,0.1729504771068361
BICYCLE,GO,0.4259507360599354
FAST,GO,0.1729504771068361
BUMP,GO,0.08348980662935335
FALL,GO,0.13727949512002036
DANCE,GO,0.48745032560155765
CAR,GO,0.13727949512002036
BOOTS,GO,0.3309223428770105
ASLEEP,GO,0.11070098650193494
DRIVE,GO,0.3631961251619997
GO,GO,1.0
BATH,GO,0.2615335415125234
FOOT,GO,0.48209965519647713
BED,GO,0.1480373711993318
SOFA,GO,0.2771326543863436
BRING,GO,0.0540469470723588
BATHROOM,GO,0.0540469470723588
CLEAN,GO,0.0540469470723588
BLANKET,GO,0.02432110307550328
BUS,GO,0.01302529468046243
BATH (FURNITURE),GO,0.0064855350585678595
BEACH,SHORTS,0.19398452412477007
CUDDLE,SHORTS,0.08212140664062961
CHASE,SHORTS,0.2364914982200632
COLD,SHORTS,0.16008662373991434
LEG,SHORTS,0.40415169136734175
TROUSERS,SHORTS,0.41369336594817585
HURRY,SHORTS,0.35405820791207243
CHAIR,SHORTS,0.13748807483236214
ROCKING CHAIR,SHORTS,0.18946493758090366
SHORTS,SHORTS,1.0
RUN,SHORTS,0.5232054172803517
OUTSIDE,SHORTS,0.06570414985820738
NAP,SHORTS,0.052474126641775753
PYJAMAS,SHORTS,0.15470606820618216
KICK,SHORTS,0.47929214762082784
BICYCLE,SHORTS,0.3779122403171028
KNEE,SHORTS,0.36598514709106
FAST,SHORTS,0.13748807483236214
BUMP,SHORTS,0.052474126641775753
PUSH,SHORTS,0.06969212001559577
FALL,SHORTS,0.1035901744475064
MOTORCYCLE,SHORTS,0.25693785572353367
DANCE,SHORTS,0.4363547660541294
JUMPER,SHORTS,0.14878742630966568
CAR,SHORTS,0.1035901744475064
BOOTS,SHORTS,0.28760739197873897
JEANS,SHORTS,0.43127013491287014
ASLEEP,SHORTS,0.07833277337228872
HURT,SHORTS,0.04991833195384188
PLAY,SHORTS,0.1035901744475064
HOT,SHORTS,0.1035901744475064
JUMP,SHORTS,0.5007609154277046
DRIVE,SHORTS,0.3182769282339444
RIDE,SHORTS,0.1035901744475064
OUCH,SHORTS,0.0809914714928992
GO,SHORTS,0.23240231914760223
BATH,SHORTS,0.2216678582206364
SHOES,SHORTS,0.3612143098006432
FOOT,SHORTS,0.43127013491287014
BED,SHORTS,0.11381335319924146
SOFA,SHORTS,0.2364914982200632
HORSE,SHORTS,0.03918402507393104
PARK,SHORTS,0.02844971819402009
BRING,SHORTS,0.024495022200491268
BATHROOM,SHORTS,0.024495022200491268
CLEAN,SHORTS,0.024495022200491268
HOUSE,SHORTS,0.01158141163483517
ME,SHORTS,0.008173736733275039
BEACH,ROCKING CHAIR,0.18946493758090366
CUDDLE,ROCKING CHAIR,0.07829010233807998
CHASE,ROCKING CHAIR,0.23171018572991264
COLD,ROCKING CHAIR,0.1557756169083896
LEG,ROCKING CHAIR,0.39833872575049034
TROUSERS,ROCKING CHAIR,0.4078215543563505
HURRY,ROCKING CHAIR,0.3485533364050316
CHAIR,ROCKING CHAIR,0.13331601844436192
ROCKING CHAIR,ROCKING CHAIR,1.0
OUTSIDE,ROCKING CHAIR,0.061973900423675565
NAP,ROCKING CHAIR,0.048825368099288835
PYJAMAS,ROCKING CHAIR,0.1504280274444071
KICK,ROCKING CHAIR,0.4730167327451509
BICYCLE,ROCKING CHAIR,0.37226071601379207
KNEE,ROCKING CHAIR,0.36040694918588445
FAST,ROCKING CHAIR,0.13331601844436192
BUMP,ROCKING CHAIR,0.048825368099288835
PUSH,ROCKING CHAIR,0.065937377099334
FALL,ROCKING CHAIR,0.09962669777184796
MOTORCYCLE,ROCKING CHAIR,0.25203084083658034
DANCE,ROCKING CHAIR,0.4303435418776149
JUMPER,ROCKING CHAIR,0.1445457406528483
CAR,ROCKING CHAIR,0.09962669777184796
BOOTS,ROCKING CHAIR,0.28251151540247177
JEANS,ROCKING CHAIR,0.42529018228850146
ASLEEP,ROCKING CHAIR,0.0745248842220847
HURT,ROCKING CHAIR,0.0462852862109554
PLAY,ROCKING CHAIR,0.09962669777184796
HOT,ROCKING CHAIR,0.09962669777184796
JUMP,ROCKING CHAIR,0.49435332817891897
DRIVE,ROCKING CHAIR,0.3129923440154182
RIDE,ROCKING CHAIR,0.09962669777184796
OUCH,ROCKING CHAIR,0.07716709930782029
GO,ROCKING CHAIR,0.22764611632740106
BATH,ROCKING CHAIR,0.21697789563404457
FOOT,ROCKING CHAIR,0.42529018228850146
BED,ROCKING CHAIR,0.10978687127812681
SOFA,ROCKING CHAIR,0.23171018572991264
HORSE,ROCKING CHAIR,0.03561691147054391
PARK,ROCKING CHAIR,0.02494869077718742
BRING,ROCKING CHAIR,0.021018180171278655
BATHROOM,ROCKING CHAIR,0.021018180171278655
CLEAN,ROCKING CHAIR,0.021018180171278655
HOUSE,ROCKING CHAIR,0.008184211933008556
ME,ROCKING CHAIR,0.004797487430915681
BEACH,YOU,0.16008662373991434
CUDDLE,YOU,0.05338639330092487
CHASE,YOU,0.20063180859098861
COLD,YOU,0.1277532252446768
LEG,YOU,0.36055375602920925
TROUSERS,YOU,0.36965501008006907
HURRY,YOU,0.31277221077395856
CHAIR,YOU,0.10619757489883341
ROCKING CHAIR,YOU,0.1557756169083896
SHORTS,YOU,0.16008662373991434
RUN,YOU,0.47411262349374717
SWIM,YOU,0.28942037176791946
OUTSIDE,YOU,0.0377268939815818
NAP,YOU,0.025107513290794747
PYJAMAS,YOU,0.12262099356345191
TOE,YOU,0.3298370813752026
KICK,YOU,0.43222615093561256
BICYCLE,YOU,0.3355254229246357
SNOW,YOU,0.018015649024119562
KNEE,YOU,0.32414873982576975
FAST,YOU,0.10619757489883341
BUMP,YOU,0.025107513290794747
TIRED,YOU,0.08464207860004502
PUSH,YOU,0.04153077790835835
FALL,YOU,0.07386417640359588
MOTORCYCLE,YOU,0.22013447383610896
SOCK,YOU,0.45270408808533835
DANCE,YOU,0.39127058473027054
YOU,YOU,1.0
JUMPER,YOU,0.11697547709528255
CAR,YOU,0.07386417640359588
BOOTS,YOU,0.24938847170378975
JEANS,YOU,0.38642056725363216
ASLEEP,YOU,0.04977260343990153
HURT,YOU,0.02266971864691847
WALK,YOU,0.4726430145899507
PLAY,YOU,0.07386417640359588
HOT,YOU,0.07386417640359588
STAIRS,YOU,0.28942037176791946
JUMP,YOU,0.45270408808533835
DRIVE,YOU,0.2786424695714703
RIDE,YOU,0.07386417640359588
OUCH,YOU,0.05230868010480738
GO,YOU,0.1967311831137315
STOP,YOU,0.034858845913354974
BATH,YOU,0.186492291562396
SHOES,YOU,0.31959818982386723
FOOT,YOU,0.38642056725363216
BED,YOU,0.08361550902615611
SOFA,YOU,0.20063180859098861
HORSE,YOU,0.012430827095582964
PARK,YOU,0.0021917814971925687
BEACH,COLD,0.16008662373991434
CHASE,COLD,0.20063180859098861
COLD,COLD,1.0
CHAIR,COLD,0.10619757489883341
BICYCLE,COLD,0.3355254229246357
BUMP,COLD,0.025107513290794747
CAR,COLD,0.07386417640359588
BOOTS,COLD,0.24938847170378975
ASLEEP,COLD,0.04977260343990153
BATH,COLD,0.186492291562396
BED,COLD,0.08361550902615611
BEACH,PYJAMAS,0.15470606820618216
CUDDLE,PYJAMAS,0.048825368099288835
CHASE,PYJAMAS,0.19493976991223783
COLD,PYJAMAS,0.12262099356345191
LEG,PYJAMAS,0.3536335001816985
HURRY,PYJAMAS,0.30621889501123223
CHAIR,PYJAMAS,0.10123094380163178
OUTSIDE,PYJAMAS,0.03328602548277193
